Id de pago;fecha;Responsable de pago;Valor;Medio de pago
107433442800;05/01/2024;SN-4001;15000;efectivo
117433442919;06/02/2024;SN-4001;15000;efectivo
127433444038;03/03/2024;SN-4001;15000;efectivo
129433445157;09/04/2024;SN-4001;15000;efectivo
129533445276;04/05/2024;SN-4001;15000;efectivo
139533445395;03/06/2024;SN-4001;15000;efectivo
149533446514;01/07/2024;SN-4001;20000;efectivo
149533446634;02/08/2024;SN-4001;20000;efectivo
149533446754;13/09/2024;SN-4001;22000;efectivo
169533546873;15/10/2024;SN-4001;22000;efectivo
189533546992;22/11/2024;SN-4001;22000;efectivo
199533547072;13/12/2024;SN-4001;22000;efectivo
107433442873;05/01/2024;SN-4002;15000;efectivo
117433442992;06/02/2024;SN-4002;15000;efectivo
127433444111;03/03/2024;SN-4002;15000;efectivo
129433445230;09/04/2024;SN-4002;15000;efectivo
129533445349;04/05/2024;SN-4002;15000;efectivo
139533445468;03/06/2024;SN-4002;15000;efectivo
149533446587;01/07/2024;SN-4002;20000;efectivo
149533446707;02/08/2024;SN-4002;20000;efectivo
149533446827;03/09/2024;SN-4002;20000;efectivo
169533546946;05/10/2024;SN-4002;20000;efectivo
189533547065;02/11/2024;SN-4002;20000;efectivo
199533547145;03/12/2024;SN-4002;20000;efectivo
107433442885;05/01/2024;SN-4003;15000;efectivo
117433443004;06/02/2024;SN-4003;15000;efectivo
127433444123;03/03/2024;SN-4003;15000;efectivo
129433445242;09/04/2024;SN-4003;15000;efectivo
129533445361;04/05/2024;SN-4003;15000;efectivo
139533445480;03/06/2024;SN-4003;15000;efectivo
149533446599;01/07/2024;SN-4003;20000;efectivo
149533446719;02/08/2024;SN-4003;20000;efectivo
149533446839;03/09/2024;SN-4003;20000;efectivo
169533546958;05/10/2024;SN-4003;20000;efectivo
189533547077;02/11/2024;SN-4003;20000;efectivo
199533547157;03/12/2024;SN-4003;20000;efectivo
107433442796;05/01/2024;SN-4004;15000;efectivo
117433442915;06/02/2024;SN-4004;15000;efectivo
127433444034;03/03/2024;SN-4004;15000;efectivo
129433445153;09/04/2024;SN-4004;15000;efectivo
129533445272;04/05/2024;SN-4004;15000;efectivo
139533445391;03/06/2024;SN-4004;15000;efectivo
149533446510;01/07/2024;SN-4004;20000;efectivo
149533446630;02/08/2024;SN-4004;20000;efectivo
149533446750;03/09/2024;SN-4004;20000;efectivo
169533546869;05/10/2024;SN-4004;20000;efectivo
189533546988;02/11/2024;SN-4004;20000;efectivo
199533547068;03/12/2024;SN-4004;20000;efectivo
107433442861;05/01/2024;SN-4005;15000;efectivo
117433442980;06/02/2024;SN-4005;15000;efectivo
127433444099;03/03/2024;SN-4005;15000;efectivo
129433445218;09/04/2024;SN-4005;15000;efectivo
129533445337;04/05/2024;SN-4005;15000;efectivo
139533445456;03/06/2024;SN-4005;15000;efectivo
149533446575;01/07/2024;SN-4005;20000;efectivo
149533446695;02/08/2024;SN-4005;20000;efectivo
149533446815;03/09/2024;SN-4005;20000;efectivo
169533546934;05/10/2024;SN-4005;20000;efectivo
189533547053;02/11/2024;SN-4005;20000;efectivo
199533547133;03/12/2024;SN-4005;20000;efectivo
