Nro de Socio;Actividad;fecha de asistencia;Asistencia;Profesor;;;;
SN-4148;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4148;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;24/03/2025;J;Pablo Rodrigez;;;;
SN-4144;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;10/03/2025;A;Pablo Rodrigez;;;;
SN-4149;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4150;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4129;Futsal;10/03/2025;A;Pablo Rodrigez;;;;
SN-4129;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4129;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4129;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4129;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4129;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;31/03/2025;J;Pablo Rodrigez;;;;
SN-4132;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4143;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4143;Futsal;10/03/2025;A;Pablo Rodrigez;;;;
SN-4143;Futsal;17/03/2025;J;Pablo Rodrigez;;;;
SN-4143;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4143;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4143;Futsal;07/04/2025;A;Pablo Rodrigez;;;;
SN-4143;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;10/03/2025;A;Pablo Rodrigez;;;;
SN-4154;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;24/03/2025;J;Pablo Rodrigez;;;;
SN-4134;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;07/04/2025;A;Pablo Rodrigez;;;;
SN-4134;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;17/03/2025;J;Pablo Rodrigez;;;;
SN-4137;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;10/03/2025;A;Pablo Rodrigez;;;;
SN-4151;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;14/04/2025;J;Pablo Rodrigez;;;;
SN-4145;Futsal;03/03/2025;J;Pablo Rodrigez;;;;
SN-4145;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4145;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4145;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4145;Futsal;31/03/2025;J;Pablo Rodrigez;;;;
SN-4145;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4145;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
